--- Content of data/data_07_3cl_ez.npz ---

NAME: 'data'
SHAPE: (900, 2)
DATA TYPE: float64
--------------------
[[ 1.0587131e+00 -2.1610571e+00]
 [ 9.1799500e-01 -2.1571790e+00]
 [ 8.2695830e-01 -2.1263673e+00]
 [ 6.5413180e-01 -2.0075981e+00]
 [ 8.0222160e-01 -2.2211992e+00]
 [ 8.3444450e-01 -1.8398979e+00]
 [ 6.4327610e-01 -2.2392655e+00]
 [ 5.9597180e-01 -1.6051609e+00]
 [ 2.4961610e-01 -2.0270127e+00]
 [ 1.0352776e+00 -1.9060811e+00]
 [ 3.8865060e-01 -2.1884000e+00]
 [ 8.0586130e-01 -2.1823620e+00]
 [ 7.1929940e-01 -2.0016669e+00]
 [ 1.1436344e+00 -2.1559220e+00]
 [ 7.2795970e-01 -2.2098837e+00]
 [ 6.1277520e-01 -1.8657157e+00]
 [ 2.7690290e-01 -2.0143034e+00]
 [ 4.4794560e-01 -2.3310490e+00]
 [ 4.5336440e-01 -2.3518413e+00]
 [ 9.7849490e-01 -2.3288597e+00]
 [ 8.8635270e-01 -1.6804165e+00]
 [ 9.7238370e-01 -1.6161101e+00]
 [ 9.8367120e-01 -1.8876916e+00]
 [ 4.2502850e-01 -2.1907918e+00]
 [ 8.5051580e-01 -2.3660550e+00]
 [ 7.8627100e-01 -1.6066850e+00]
 [ 9.6766210e-01 -1.6974727e+00]
 [ 5.6695040e-01 -2.2021500e+00]
 [ 8.1067130e-01 -1.8378467e+00]
 [ 8.5921460e-01 -1.8417543e+00]
 [ 7.8698850e-01 -2.0411770e+00]
 [ 8.0373840e-01 -2.0447079e+00]
 [ 9.9471340e-01 -2.0728065e+00]
 [ 2.6787170e-01 -2.0964119e+00]
 [ 8.9936360e-01 -2.1552774e+00]
 [ 4.6836560e-01 -2.4343090e+00]
 [ 8.8879060e-01 -2.0485430e+00]
 [ 9.1307560e-01 -1.6339488e+00]
 [ 8.5353240e-01 -1.9827387e+00]
 [ 2.6656010e-01 -1.9920966e+00]
 [ 7.5956560e-01 -2.0241830e+00]
 [ 2.7891840e-01 -2.1463180e+00]
 [ 1.1132447e+00 -2.2719907e+00]
 [ 1.0391795e+00 -2.3214515e+00]
 [ 9.9029680e-01 -1.7835016e+00]
 [ 9.4895520e-01 -1.6257458e+00]
 [ 9.1157490e-01 -2.1135314e+00]
 [ 9.5837130e-01 -2.2313417e+00]
 [ 5.3367830e-01 -1.8483275e+00]
 [ 1.0169661e+00 -2.3413187e+00]
 [ 3.2762310e-01 -1.8880665e+00]
 [ 9.2243700e-01 -2.0950645e+00]
 [ 7.4002120e-01 -1.6235075e+00]
 [ 8.9271580e-01 -2.4544879e+00]
 [ 5.9015410e-01 -1.9220706e+00]
 [ 9.8923990e-01 -1.8784830e+00]
 [ 8.3662310e-01 -2.2273085e+00]
 [ 8.2960310e-01 -2.4147550e+00]
 [ 1.1636855e+00 -1.9510806e+00]
 [ 1.0365452e+00 -2.1876058e+00]
 [ 8.1770790e-01 -2.1801152e+00]
 [ 7.5598670e-01 -2.5037343e+00]
 [ 8.5289350e-01 -2.2446056e+00]
 [ 8.0963760e-01 -1.6719200e+00]
 [ 4.4985780e-01 -1.8155199e+00]
 [ 1.1148889e+00 -2.0384540e+00]
 [ 1.0558217e+00 -2.1423679e+00]
 [ 3.1991380e-01 -1.8565161e+00]
 [ 7.1403040e-01 -2.3560910e+00]
 [ 8.6646650e-01 -1.9751308e+00]
 [ 8.4665320e-01 -2.4101452e+00]
 [ 1.0919418e+00 -1.9482676e+00]
 [ 6.9509820e-01 -2.1867239e+00]
 [ 8.2010550e-01 -1.5831349e+00]
 [ 1.0287650e+00 -1.6643037e+00]
 [ 7.7651370e-01 -2.0496594e+00]
 [ 5.7964890e-01 -1.8807127e+00]
 [ 5.7207440e-01 -2.0634300e+00]
 [ 1.1948247e+00 -1.9055989e+00]
 [ 1.0220469e+00 -2.0768998e+00]
